0, 7.99, 0.17, -0.31, -44.25, 28.88, 6.81
1, 7.89, 0.91, 0.52, -28.50, 29.25, -8.38
2, 7.80, 1.95, 0.86, -17.38, 25.69, -17.75
3, 7.76, 2.92, 1.08, -16.81, 18.38, -20.12
4, 7.47, 3.87, 1.91, -16.81, 18.38, -20.12
5, 7.70, 4.86, 2.22, -25.81, 10.81, -12.31
6, 7.60, 5.55, 2.68, -40.38, 3.31, 4.12
7, 7.76, 5.99, 2.86, -55.44, -2.81, 23.00
8, 8.22, 5.93, 3.14, -55.44, -2.81, 23.00
9, 8.79, 5.56, 3.54, -66.38, -7.69, 37.75
10, 9.45, 5.06, 4.01, -68.19, -12.38, 41.00
11, 10.21, 5.03, 4.60, -55.44, -18.88, 26.69
12, 11.03, 4.07, 5.61, -28.06, -26.19, -4.69
13, 10.94, 4.52, 5.53, 8.31, -37.12, -45.62
14, 10.95, 5.93, 4.34, 8.31, -37.12, -45.62
15, 10.96, 6.48, 3.06, 35.19, -53.06, -78.31
16, 11.33, 7.59, 1.48, 48.69, -63.50, -96.06
17, 11.43, 8.82, 0.10, 51.75, -65.56, -95.25
18, 11.79, 9.27, -1.01, 49.62, -66.31, -79.00
19, 12.78, 9.13, -2.05, 49.62, -66.31, -79.00
20, 13.48, 8.65, -2.67, 52.00, -69.06, -59.62
21, 13.69, 7.78, -3.21, 64.00, -73.12, -44.00
22, 13.96, 5.57, -4.25, 80.56, -77.81, -36.38
23, 13.68, 4.56, -4.62, 95.69, -82.31, -32.88
24, 13.37, 3.58, -4.85, 105.88, -87.88, -34.44
25, 13.55, 2.68, -5.21, 114.38, -93.75, -39.75
26, 13.59, 1.84, -5.54, 122.50, -94.62, -48.69
27, 13.19, 1.51, -5.49, 122.50, -94.62, -48.69
28, 13.20, 1.24, -5.74, 132.00, -92.31, -59.75
29, 13.18, 0.76, -6.14, 139.06, -90.75, -67.19
30, 12.89, 0.60, -6.75, 141.94, -90.81, -71.38
31, 12.34, 0.58, -7.14, 139.62, -89.94, -69.94
32, 11.73, 0.34, -7.27, 134.31, -85.00, -61.69
33, 11.34, -0.25, -7.30, 134.31, -85.00, -61.69
34, 11.31, -1.20, -7.18, 130.19, -76.50, -54.12
35, 10.67, -2.88, -6.28, 128.94, -67.25, -54.62
36, 10.12, -3.52, -6.14, 130.56, -60.56, -61.69
37, 9.41, -3.76, -6.08, 133.50, -55.69, -73.69
38, 8.63, -3.47, -5.89, 132.94, -48.25, -86.69
39, 7.90, -2.98, -5.73, 127.69, -37.50, -91.88
40, 6.72, -2.18, -4.82, 117.19, -23.12, -86.38
41, 6.57, -2.28, -4.35, 117.19, -23.12, -86.38
42, 6.25, -2.53, -3.98, 104.12, -10.62, -70.50
43, 5.96, -2.83, -3.54, 91.50, -3.69, -52.44
