0, 11.55, -4.67, 2.73, 16.00, 18.38, -27.12
1, 12.14, -4.08, 3.12, 19.69, 4.69, -50.81
2, 13.28, -3.76, 3.04, 15.88, -11.38, -67.00
3, 13.74, -3.36, 3.46, 1.12, -22.94, -71.94
4, 14.29, -2.70, 3.91, 1.12, -22.94, -71.94
5, 14.88, -1.70, 4.47, -23.00, -30.62, -70.06
6, 15.57, -1.02, 4.62, -50.62, -40.38, -63.88
7, 16.25, -0.24, 5.00, -75.31, -52.12, -56.56
8, 16.87, 0.43, 5.28, -90.56, -66.06, -53.81
9, 17.21, 1.50, 4.91, -90.56, -66.06, -53.81
10, 16.81, 2.82, 4.60, -92.12, -78.94, -54.94
11, 16.68, 3.75, 4.34, -83.56, -86.50, -56.75
12, 16.69, 4.30, 4.24, -71.56, -92.38, -59.00
13, 16.57, 4.62, 4.16, -56.62, -100.12, -60.81
14, 16.15, 5.05, 4.11, -41.00, -110.31, -63.75
15, 15.93, 5.46, 3.78, -41.00, -110.31, -63.75
16, 15.59, 6.00, 3.35, -26.44, -121.62, -67.00
17, 15.18, 6.59, 2.96, -14.81, -130.94, -68.25
18, 14.79, 7.17, 2.26, -7.19, -137.31, -65.56
19, 13.34, 8.07, 1.09, -2.75, -139.00, -57.75
20, 12.58, 7.81, 0.59, -2.06, -136.12, -43.38
21, 12.14, 8.04, -0.13, -2.31, -132.19, -29.38
22, 11.49, 7.80, -0.42, -3.75, -127.94, -16.25
23, 11.07, 7.31, -0.68, -3.75, -127.94, -16.25
24, 10.83, 6.87, -0.97, -1.88, -124.00, -8.50
25, 10.15, 6.88, -0.79, 3.94, -118.06, -9.06
26, 9.90, 6.79, -1.51, 11.81, -111.12, -11.88
27, 9.76, 7.08, -2.26, 15.06, -100.31, -14.31
28, 9.04, 7.13, -2.01, 15.06, -100.31, -14.31
29, 8.10, 6.84, -1.51, 12.19, -87.12, -14.88
30, 7.48, 6.54, -1.20, 11.69, -79.75, -13.75
31, 7.20, 6.59, -1.19, 17.94, -78.75, -11.88
32, 6.82, 6.63, -0.89, 27.19, -80.31, -8.44
33, 6.53, 6.67, -0.55, 27.19, -80.31, -8.44
34, 6.25, 6.85, -0.46, 37.81, -79.25, -3.62
35, 5.84, 7.02, -0.61, 50.12, -74.25, 3.12
36, 5.37, 7.20, -0.90, 63.19, -65.88, 13.38
37, 5.01, 7.34, -1.33, 73.69, -56.50, 25.75
38, 4.58, 7.26, -1.40, 73.69, -56.50, 25.75
39, 4.16, 6.92, -1.23, 78.94, -48.88, 37.19
40, 3.75, 6.49, -1.04, 82.94, -44.06, 46.38
41, 3.50, 6.11, -0.98, 88.62, -41.19, 53.19
42, 3.26, 5.67, -1.04, 93.94, -37.44, 56.75
43, 2.87, 5.13, -0.95, 100.56, -33.00, 58.62
44, 2.50, 4.57, -0.75, 100.56, -33.00, 58.62
45, 2.22, 4.10, -0.70, 110.75, -29.75, 57.56
46, 2.01, 3.65, -0.79, 122.94, -26.69, 54.44
47, 1.68, 3.32, -0.82, 134.75, -22.00, 51.00
48, 1.30, 3.11, -0.94, 145.38, -15.19, 51.00
49, 1.13, 3.02, -1.42, 145.38, -15.19, 51.00
50, 1.02, 2.74, -1.69, 151.50, -4.31, 55.94
51, 0.82, 2.18, -1.50, 152.44, 8.25, 64.00
52, 0.64, 1.71, -1.49, 151.62, 20.56, 74.38
53, 0.68, 1.48, -1.92, 145.38, 34.81, 85.81
