0, 9.36, 0.64, -0.51, 22.25, -18.56, 7.00
1, 9.50, 0.76, -0.61, 22.94, -9.81, 8.56
2, 9.46, 1.12, -0.60, 23.69, -1.06, 11.44
3, 10.08, 0.96, -0.66, 23.69, -1.06, 11.44
4, 10.22, 0.94, -0.34, 25.44, 3.75, 15.88
5, 10.45, 0.85, 0.07, 26.88, 8.31, 19.56
6, 11.06, 0.76, 0.19, 28.31, 11.44, 22.69
7, 11.52, 0.76, 0.52, 26.75, 11.56, 25.38
8, 11.83, 0.93, 1.33, 26.75, 11.56, 25.38
9, 12.43, 0.98, 1.69, 23.31, 7.88, 28.19
10, 12.99, 0.81, 2.14, 23.50, -1.31, 30.50
11, 13.70, 0.60, 2.42, 28.94, -14.50, 29.31
12, 14.43, 0.59, 1.98, 37.56, -28.94, 22.88
13, 14.50, 0.29, 1.97, 37.56, -28.94, 22.88
14, 13.80, 0.38, 1.63, 45.31, -34.62, 15.19
15, 13.65, 0.25, 1.28, 52.25, -31.25, 11.19
16, 13.67, -0.25, 1.23, 55.06, -25.50, 13.81
17, 13.82, -0.79, 1.21, 52.44, -19.19, 16.75
18, 13.72, -1.06, 1.30, 52.44, -19.19, 16.75
19, 13.51, -1.19, 1.45, 50.50, -12.88, 17.81
20, 13.17, -1.28, 1.50, 49.81, -9.31, 17.62
21, 12.78, -1.37, 1.41, 49.56, -10.00, 18.31
22, 12.34, -1.61, 1.27, 47.56, -13.75, 20.25
23, 11.98, -1.89, 0.96, 47.56, -13.75, 20.25
24, 11.68, -1.95, 0.47, 42.12, -19.56, 23.12
25, 11.19, -2.11, 0.34, 32.56, -25.56, 27.81
26, 10.71, -2.48, 0.30, 21.81, -30.94, 34.31
27, 10.71, -3.28, -0.17, 15.00, -36.62, 39.44
28, 10.34, -3.45, -0.19, 10.62, -39.75, 40.75
29, 9.85, -3.60, -0.01, 4.81, -39.00, 39.44
30, 9.70, -3.81, -0.17, 0.75, -39.25, 38.75
31, 9.70, -3.95, -0.40, 0.75, -39.25, 38.75
32, 9.43, -4.01, -0.34, -1.06, -41.00, 32.81
33, 9.14, -4.13, -0.40, -1.06, -41.00, 32.81
34, 8.99, -4.42, -0.58, 2.06, -41.25, 28.38
