0, 8.46, -0.14, -1.74, 51.06, 41.88, -27.31
1, 8.39, 0.13, -1.08, 62.44, 43.12, -30.94
2, 9.43, 0.00, -1.19, 76.62, 39.69, -30.75
3, 11.23, -0.29, -1.76, 86.62, 37.12, -33.56
4, 11.88, 0.10, -2.00, 85.81, 36.00, -38.94
5, 11.96, 0.27, -2.03, 85.81, 36.00, -38.94
6, 12.45, 0.53, -2.02, 78.00, 33.56, -35.75
7, 13.49, 0.52, -1.87, 68.94, 34.69, -25.50
8, 14.54, 0.33, -1.37, 61.94, 36.75, -15.19
9, 15.52, -0.13, -0.44, 61.38, 34.00, -10.00
10, 16.33, -0.45, 0.52, 61.38, 34.00, -10.00
11, 17.04, -0.82, 1.52, 67.88, 25.44, -9.88
12, 17.60, -1.11, 2.50, 79.06, 13.00, -12.06
13, 17.98, -1.28, 3.27, 91.69, -2.44, -13.81
14, 17.90, -1.12, 3.62, 102.06, -18.69, -11.06
15, 17.71, -0.92, 3.46, 102.06, -18.69, -11.06
16, 17.51, -0.90, 3.10, 106.75, -33.44, -0.25
17, 16.87, -1.05, 2.60, 101.69, -42.81, 15.75
18, 16.84, -1.98, 2.71, 88.94, -48.81, 30.81
19, 16.42, -2.66, 2.46, 72.75, -50.25, 41.56
20, 15.69, -3.43, 2.93, 72.75, -50.25, 41.56
21, 15.13, -3.91, 3.32, 57.00, -50.31, 48.56
22, 14.01, -3.76, 4.61, 46.75, -55.75, 56.62
23, 14.96, -4.76, 4.10, 40.69, -68.94, 59.25
24, 15.39, -5.66, 3.79, 42.44, -74.25, 47.38
25, 15.08, -5.35, 4.03, 47.12, -75.38, 31.81
26, 14.74, -4.84, 4.00, 47.12, -75.38, 31.81
27, 14.31, -4.50, 3.91, 50.94, -76.38, 20.69
28, 13.67, -4.23, 3.66, 55.00, -79.12, 14.06
29, 12.74, -3.88, 3.24, 55.38, -84.69, 11.50
30, 11.97, -3.83, 2.62, 48.69, -92.75, 12.44
31, 11.33, -3.83, 1.86, 48.69, -92.75, 12.44
32, 10.55, -3.67, 1.06, 32.50, -101.75, 18.56
33, 9.59, -3.15, -0.91, 7.19, -107.44, 30.50
34, 9.39, -3.34, -1.06, -19.94, -105.69, 45.94
35, 9.19, -3.33, -1.29, -41.62, -101.31, 58.00
36, 8.88, -3.22, -1.73, -60.19, -97.75, 67.00
37, 8.61, -3.23, -2.07, -75.00, -94.75, 75.44
38, 8.49, -3.39, -2.24, -85.44, -92.38, 81.62
39, 8.23, -3.45, -2.54, -85.44, -92.38, 81.62
40, 7.96, -3.56, -2.87, -93.25, -88.94, 84.31
41, 7.80, -3.69, -3.21, -98.94, -83.44, 83.94
42, 7.69, -3.72, -3.46, -102.94, -76.25, 82.62
